bgc_id	nt_length	cds_count
BGC0000001	59320	55
BGC0000002	141541	102
BGC0000003	37168	12
BGC0000004	89641	46
BGC0000005	17437	2
BGC0000006	88318	45
BGC0000007	82511	25
BGC0000008	75829	23
BGC0000009	75352	25
BGC0000010	78264	22
BGC0000011	59535	26
BGC0000012	21971	10
BGC0000013	7848	4
BGC0000014	100708	60
BGC0000015	113193	34
BGC0000016	5811	3
BGC0000017	28910	23
BGC0000018	42960	10
BGC0000019	18038	13
BGC0000020	82746	82
BGC0000021	115746	78
BGC0000022	41239	22
BGC0000023	58500	24
BGC0000024	29132	18
BGC0000025	9530	18
BGC0000026	38409	80
BGC0000027	80000	48
BGC0000028	74009	18
BGC0000029	85059	48
BGC0000030	18434	14
BGC0000031	74787	63
BGC0000032	68313	51
BGC0000033	90348	148
BGC0000034	138203	42
BGC0000035	85915	82
BGC0000036	111968	43
BGC0000037	7820	2
BGC0000038	57886	48
BGC0000039	38231	18
BGC0000040	99892	28
BGC0000041	14402	4
BGC0000042	105855	73
BGC0000043	13300	5
BGC0000044	21256	18
BGC0000045	31000	12
BGC0000046	25000	12
BGC0000047	75439	62
BGC0000048	52829	40
BGC0000049	35351	10
BGC0000050	50114	8
BGC0000051	37060	18
BGC0000052	161719	28
BGC0000053	63201	48
BGC0000054	61845	55
BGC0000055	54611	66
BGC0000056	6689	6
BGC0000057	26551	20
BGC0000058	74321	16
BGC0000059	80369	39
BGC0000060	73577	34
BGC0000061	138203	42
BGC0000062	75654	48
BGC0000063	53327	34
BGC0000064	11857	2
BGC0000065	41591	35
BGC0000066	69644	40
BGC0000067	75920	4
BGC0000068	28356	26
BGC0000069	63402	42
BGC0000070	55000	21
BGC0000072	34905	14
BGC0000073	107687	18
BGC0000074	86941	46
BGC0000075	76600	57
BGC0000076	36275	18
BGC0000077	42765	19
BGC0000078	137957	115
BGC0000079	79604	39
BGC0000080	67323	38
BGC0000081	135420	115
BGC0000082	107627	81
BGC0000083	50543	9
BGC0000084	102840	52
BGC0000085	68093	60
BGC0000086	81959	43
BGC0000087	110927	76
BGC0000088	12000	4
BGC0000089	43328	18
BGC0000090	100588	46
BGC0000091	32132	44
BGC0000092	47981	38
BGC0000093	185250	103
BGC0000094	37948	14
BGC0000095	2254	4
BGC0000096	84428	86
BGC0000097	89357	45
BGC0000098	45000	18
BGC0000099	8104	1
BGC0000100	103450	57
BGC0000101	5711	4
BGC0000102	58343	41
BGC0000103	107217	21
BGC0000104	25485	16
BGC0000105	132544	66
BGC0000106	106181	57
BGC0000107	6818	3
BGC0000108	91901	43
BGC0000109	80358	23
BGC0000110	38365	23
BGC0000111	33079	14
BGC0000112	62615	46
BGC0000113	41097	13
BGC0000114	95700	18
BGC0000115	123580	41
BGC0000116	125717	45
BGC0000117	104326	35
BGC0000118	42898	52
BGC0000119	86350	79
BGC0000120	40217	30
BGC0000121	49130	42
BGC0000122	36839	11
BGC0000123	76196	56
BGC0000124	49420	12
BGC0000125	84985	33
BGC0000126	74342	16
BGC0000127	33648	35
BGC0000128	32800	37
BGC0000129	23078	18
BGC0000130	55655	65
BGC0000131	6280	12
BGC0000132	19907	22
BGC0000133	82338	36
BGC0000134	31332	10
BGC0000135	104853	54
BGC0000136	109528	88
BGC0000137	91572	78
BGC0000138	19055	22
BGC0000140	15000	20
BGC0000141	105657	105
BGC0000142	81988	50
BGC0000143	25809	15
BGC0000144	127961	70
BGC0000145	32637	42
BGC0000146	21000	12
BGC0000147	67523	20
BGC0000148	80161	42
BGC0000149	90501	28
BGC0000150	59693	94
BGC0000151	145999	50
BGC0000152	59725	34
BGC0000153	66808	31
BGC0000154	32134	25
BGC0000155	5129	4
BGC0000156	13275	10
BGC0000157	70100	14
BGC0000158	78527	40
BGC0000159	94050	49
BGC0000160	27092	18
BGC0000161	32758	22
BGC0000162	108236	45
BGC0000163	169690	86
BGC0000164	113234	66
BGC0000165	82483	62
BGC0000166	43280	8
BGC0000167	64492	40
BGC0000168	51400	22
BGC0000170	23997	20
BGC0000171	52580	42
BGC0000172	47811	46
BGC0000173	67546	26
BGC0000174	72988	10
BGC0000175	45467	18
BGC0000176	69641	30
BGC0000177	53336	11
BGC0000178	78240	39
BGC0000179	95796	34
BGC0000180	26865	8
BGC0000181	54840	20
BGC0000182	75137	72
BGC0000183	679	1
BGC0000184	148058	44
BGC0000185	50246	20
BGC0000186	86559	39
BGC0000187	63922	98
BGC0000188	37606	60
BGC0000189	8122	18
BGC0000190	28713	58
BGC0000191	25883	50
BGC0000192	15155	30
BGC0000193	14807	26
BGC0000194	21282	44
BGC0000195	31030	64
BGC0000196	9993	16
BGC0000197	35936	23
BGC0000198	38024	88
BGC0000199	40894	72
BGC0000200	31965	70
BGC0000201	28527	56
BGC0000202	50393	90
BGC0000203	48405	70
BGC0000204	17480	24
BGC0000205	10111	10
BGC0000206	19580	42
BGC0000207	17540	26
BGC0000208	38745	36
BGC0000209	41528	70
BGC0000210	42074	72
BGC0000211	34654	70
BGC0000212	35116	70
BGC0000213	46538	75
BGC0000214	14080	28
BGC0000215	5469	14
BGC0000216	50689	76
BGC0000217	8089	13
BGC0000218	8737	16
BGC0000219	24201	42
BGC0000220	22511	40
BGC0000221	20999	25
BGC0000222	43026	86
BGC0000223	66898	65
BGC0000224	33064	33
BGC0000225	25306	44
BGC0000226	33846	54
BGC0000227	39250	74
BGC0000228	5820	6
BGC0000229	41909	34
BGC0000230	36905	66
BGC0000231	5364	5
BGC0000232	34927	63
BGC0000233	45603	32
BGC0000234	7064	11
BGC0000235	21324	40
BGC0000236	34564	53
BGC0000237	12707	30
BGC0000238	61508	106
BGC0000239	34644	64
BGC0000240	75641	130
BGC0000241	62230	116
BGC0000242	43202	91
BGC0000243	15833	12
BGC0000244	10029	7
BGC0000245	36202	78
BGC0000246	18977	36
BGC0000247	42374	69
BGC0000248	5500	8
BGC0000249	12637	13
BGC0000250	19632	33
BGC0000251	16020	32
BGC0000252	15559	28
BGC0000253	24720	41
BGC0000254	25222	40
BGC0000255	10000	8
BGC0000256	37100	56
BGC0000257	49025	48
BGC0000258	25055	32
BGC0000259	24834	32
BGC0000260	35739	41
BGC0000261	17200	28
BGC0000262	54042	48
BGC0000263	32801	70
BGC0000264	16662	36
BGC0000265	12970	24
BGC0000266	32634	47
BGC0000267	36648	65
BGC0000268	77550	105
BGC0000269	53273	86
BGC0000270	39428	69
BGC0000271	11118	12
BGC0000272	8927	7
BGC0000273	42877	60
BGC0000274	34510	35
BGC0000275	13123	24
BGC0000276	11790	16
BGC0000277	11790	16
BGC0000278	5408	10
BGC0000279	52255	98
BGC0000280	6033	6
BGC0000281	8137	16
BGC0000282	2612	9
BGC0000283	46201	48
BGC0000284	11948	12
BGC0000285	11124	11
BGC0000286	19462	24
BGC0000287	17399	25
BGC0000288	80953	78
