required	required	1816	
properties.general_params.required	required	128	
properties.general_params.properties.terpene.properties.terpene_subclass.enum	enum	2	None
properties.general_params.properties.terpene.properties.terpene_precursor.enum	enum	1	None
properties.general_params.properties.terpene.properties.terpene_c_len.enum	enum	1	None
properties.general_params.properties.saccharide.properties.saccharide_subclass.enum	enum	1	hyrbid/tailoring
properties.general_params.properties.saccharide.properties.gt_genes.items.required	required	2	
properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	enum	12	None;mycoamine;mycaminose;L-forosamine;D-olivose ;L-rhodosamine ;L-Rhodinose
properties.general_params.properties.saccharide.properties.gt_genes.items.properties.evidence_gt_spec.enum	enum	1	structure-based inference
properties.general_params.properties.saccharide.properties.gt_genes.items.allOf.1.if.then.required	required	9	
properties.general_params.properties.saccharide.properties.gt_genes.items.allOf.0.if.then.required	required	1	
properties.general_params.properties.ripp.properties.ripp_subclass.enum	enum	46	Lantipeptide;Head-To-Tail Cyclized Peptide;Lap;Lap / Microcin;Lasso Peptide;None
properties.general_params.properties.ripp.properties.precursor_loci.items.properties.gene_id.minItems	minItems	8	
properties.general_params.properties.ripp.properties.precursor_loci.items.properties.crosslinks.items.properties.crosslink_type.enum	enum	2	None
properties.general_params.properties.ripp.properties.lin_cycl_ripp.enum	enum	1	linear
properties.general_params.properties.polyketide.properties.starter_unit.enum	enum	7	methylmalonate-CoA;None;4-hydroxyphenylpyruvate
properties.general_params.properties.polyketide.properties.pks_te_type.enum	enum	1	other
properties.general_params.properties.polyketide.properties.pks_subclass.items.enum	enum	335	Type I;Iterative typeI;Modular Type I
properties.general_params.properties.polyketide.properties.pks_release_type.enum	enum	7	None
properties.general_params.properties.polyketide.properties.pk_subclass.enum	enum	1	None
properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.pks_mod_doms.items.enum	enum	3	Oxidation;2x Crotonase / Enoyl-CoA dehydratase;GNAT
properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.pks_evidence_skip_iter.enum	enum	2	None
properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.pks_domains.items.enum	enum	115	AT;DH;KR;KS;T;TE;ER;PT;SAT;ACP;PPTASE;CAL;A;E;TE/CLC;CMET;FAAL;ST;C;TR
properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.module_nr.pattern	pattern	1	X
properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.kr_stereochem.enum	enum	48	A-group;B-group
properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.evidence_at_spec.enum	enum	1	Feeding study
properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.comments.type	type	4	None
