bgc_id	path	added_enum	decision
BGC0000001.json	properties.general_params.properties.compounds.items.properties.mass_ion_type.enum	None	approve
BGC0000001.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	Tetronate	retire
BGC0000001.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	Tetronate	retire
BGC0000002.json	properties.general_params.properties.loci.properties.conn_comp_cluster.items.enum	Unknown	approve
BGC0000002.json	properties.general_params.properties.loci.properties.complete.enum	Unknown	approve
BGC0000016.json	properties.general_params.properties.other.properties.other_subclass.enum	Unknown	approve
BGC0000017.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Neurotoxic	retire
BGC0000017.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Neurotoxic	retire
BGC0000017.json	properties.general_params.properties.alkaloid.properties.alkaloid_subclass.enum	Unknown	approve
BGC0000017.json	properties.general_params.properties.genes.properties.gene.items.properties.evidence_genefunction.items.enum	Unknown	approve
BGC0000024.json	properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.evidence_at_spec.enum	Unknown	approve
BGC0000024.json	properties.general_params.properties.polyketide.properties.mod_pks_genes.items.properties.pks_module.items.properties.pks_evidence_skip_iter.enum	Unknown	approve
BGC0000024.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	insecticide	retire
BGC0000024.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	para-nitrobenzoate	retire
BGC0000026.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.evidence_gt_spec.enum	Unknown	approve
BGC0000026.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	eurekanate	retire
BGC0000028.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	antineoplastic, immunosuppressive	retire
BGC0000055.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	L-mycarose	retire
BGC0000055.json	properties.general_params.properties.genes.properties.operon.items.properties.evidence_operon.enum	Unknown	approve
BGC0000065.json	properties.general_params.properties.polyketide.properties.iter_cycl_type.enum	Unknown	approve
BGC0000070.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	antioxidant	retire
BGC0000081.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	beta-azatyrosine	retire
BGC0000090.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Anticancer agent	retire
BGC0000090.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Anticancer agent	retire
BGC0000104.json	properties.general_params.properties.terpene.properties.terpene_precursor.enum	Unknown	approve
BGC0000110.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	immunosuppressive	retire
BGC0000110.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	immunosuppressive	retire
BGC0000112.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	naphthonate	retire
BGC0000114.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	 veterinary medicine, animal husbandry,antimalaria	retire
BGC0000115.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	mycoamine	retire
BGC0000119.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	aminocyclipentitol	retire
BGC0000119.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	aminocyclopentitol	retire
BGC0000144.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	Unknown	approve
BGC0000144.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	anticoccidial	retire
BGC0000150.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	cyclohexenone	retire
BGC0000151.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	antiproliferative	retire
BGC0000151.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	antiproliferative	retire
BGC0000151.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	antiproliferative	retire
BGC0000151.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	antiproliferative	retire
BGC0000151.json	properties.general_params.properties.polyketide.properties.starter_unit.enum	methylmalonate-CoA	retire
BGC0000151.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	mycaminose	retire
BGC0000153.json	properties.general_params.properties.nrp.properties.subclass.enum	Unknown	approve
BGC0000154.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Antiplasmodial	retire
BGC0000154.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	tropolone	retire
BGC0000158.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	dialkylmaleic anhydride	retire
BGC0000159.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	dialkylmaleic anhydride 	retire
BGC0000161.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	phytotoxicity	retire
BGC0000168.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	Geranyl-derived spirobicylic ring	retire
BGC0000179.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	antiviral	retire
BGC0000180.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	fluorescence	retire
BGC0000182.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	C8 hydroxyl removal after pyran ring formation	retire
BGC0000182.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	beta-methylation	retire
BGC0000182.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	epoxide ring	retire
BGC0000182.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	ester bond	retire
BGC0000182.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	pyran ring	retire
BGC0000186.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	D-alanine	retire
BGC0000187.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	2-amino-3-hydroxycyclopent-2-enone	retire
BGC0000187.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	2-amino-4-hydroxy-5,6-epoxycyclohex-2-enone	retire
BGC0000187.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-amino-4-hydroxybenzoic acid	retire
BGC0000187.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Pigment	retire
BGC0000187.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	cyclohexylcarbonyl group	retire
BGC0000188.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Neurotoxic	retire
BGC0000188.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Neurotoxic	retire
BGC0000188.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Neurotoxic	retire
BGC0000188.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Neurotoxic	retire
BGC0000188.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Neurotoxic	retire
BGC0000194.json	properties.general_params.properties.genes.properties.gene.items.properties.tailoring.enum	Dehydrogenation	retire
BGC0000194.json	properties.general_params.properties.genes.properties.gene.items.properties.tailoring.enum	Dehydrogenation	retire
BGC0000195.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	dioxane	retire
BGC0000198.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	L-forosamine	retire
BGC0000201.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	forosamine	retire
BGC0000204.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Induciton of apoptosis	retire
BGC0000204.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Induction of apoptosis	retire
BGC0000206.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Antitumor	retire
BGC0000210.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	D-olivose 	retire
