,False
/comments,False
/embargo,False
/general_params,False
/general_params/Alkaloid,False
/general_params/Alkaloid/alkaloid_subclass,True
/general_params/NRP,False
/general_params/NRP/lin_cycl_nrp,True
/general_params/NRP/lipid_moiety,False
/general_params/NRP/nrps_genes[],False
/general_params/NRP/nrps_genes[]/nrps_gene,False
/general_params/NRP/nrps_genes[]/nrps_module[],False
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec,False
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec/a_multiple_spec,False
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec/aa_subcluster,False
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec/aa_type,True
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec/epimerized,False
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec/evidence_a_spec,False
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec/nonprot_adom_spec,True
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec/other_spec,False
/general_params/NRP/nrps_genes[]/nrps_module[]/a_substr_spec/prot_adom_spec,True
/general_params/NRP/nrps_genes[]/nrps_module[]/cdom_subtype,True
/general_params/NRP/nrps_genes[]/nrps_module[]/module_nr,True
/general_params/NRP/nrps_genes[]/nrps_module[]/nrps_evidence_skip_iter,True
/general_params/NRP/nrps_genes[]/nrps_module[]/nrps_mod_doms,True
/general_params/NRP/nrps_genes[]/nrps_module[]/nrps_mod_skip_iter,False
/general_params/NRP/nrps_genes[]/nrps_module[]/nrps_other_mod_dom,False
/general_params/NRP/nrps_release_type,True
/general_params/NRP/nrps_te_type,True
/general_params/NRP/nrps_thioesterase,False
/general_params/NRP/subclass,True
/general_params/Other,False
/general_params/Other/other_subclass,True
/general_params/Polyketide,False
/general_params/Polyketide/cyclases,False
/general_params/Polyketide/iter_cycl_type,False
/general_params/Polyketide/iterative_subtype,True
/general_params/Polyketide/ketide_length,True
/general_params/Polyketide/lin_cycl_pk,True
/general_params/Polyketide/mod_pks_genes[],False
/general_params/Polyketide/mod_pks_genes[]/mod_pks_gene,False
/general_params/Polyketide/mod_pks_genes[]/pks_module[],False
/general_params/Polyketide/mod_pks_genes[]/pks_module[]/at_multiple_spec,False
/general_params/Polyketide/mod_pks_genes[]/pks_module[]/at_substr_spec,True
/general_params/Polyketide/mod_pks_genes[]/pks_module[]/evidence_at_spec,False
/general_params/Polyketide/mod_pks_genes[]/pks_module[]/kr_stereochem,False
/general_params/Polyketide/mod_pks_genes[]/pks_module[]/module_nr,True
