bgc_id	genes
BGC0000053	ctg1_orf1,ctg1_orf2,ctg1_orf3,ctg1_orf4,ctg1_orf5,ctg1_orf6,ctg1_orf7,ctg1_orf8,ctg1_orf9,ctg1_orf10,ctg1_orf11,ctg1_orf12,ctg1_orf13,ctg1_orf14,ctg1_orf15,ctg1_orf16,ctg1_orf17,ctg1_orf18,ctg1_orf19,ctg1_orf20,ctg1_orf21,ctg1_orf22,ctg1_orf23,ctg1_orf24
BGC0000087	AUTOORF_00001,AUTOORF_00002,AUTOORF_00003,AUTOORF_00004
BGC0000096	ctg1_orf1,ctg1_orf2,ctg1_orf3,ctg1_orf4,ctg1_orf5,ctg1_orf6,ctg1_orf7,ctg1_orf8,ctg1_orf9,ctg1_orf10,ctg1_orf11,ctg1_orf12,ctg1_orf13,ctg1_orf14,ctg1_orf15,ctg1_orf16,ctg1_orf17,ctg1_orf18,ctg1_orf19,ctg1_orf20,ctg1_orf21,ctg1_orf22,ctg1_orf23,ctg1_orf24,ctg1_orf25,ctg1_orf26,ctg1_orf27,ctg1_orf28,ctg1_orf29,ctg1_orf30,ctg1_orf31,ctg1_orf32,ctg1_orf33,ctg1_orf34,ctg1_orf35,ctg1_orf36,ctg1_orf37,ctg1_orf38,ctg1_orf39,ctg1_orf40,ctg1_orf41,ctg1_orf42,ctg1_orf43
BGC0000149	AUTOORF_00001
BGC0000198	WP_029025953.1/B033_RS0101630
BGC0000251	ctg1_orf1,ctg1_orf2,ctg1_orf3,ctg1_orf4,ctg1_orf5,ctg1_orf6,ctg1_orf7,ctg1_orf8,ctg1_orf9,ctg1_orf10,ctg1_orf11,ctg1_orf12,ctg1_orf13,ctg1_orf14,ctg1_orf15,ctg1_orf16
BGC0000298	aerM_
BGC0000313	glycolate_oxidase_L-lactate_2-monooxygenase
BGC0000321	ctg1_orf000000,ctg1_orf00001,ctg1_orf0002,ctg1_orf003,ctg1_orf04,ctg1_orf5,ctg1_orf6,ctg1_orf7,ctg1_orf8,ctg1_orf9,ctg1_orf10,ctg1_orf11,ctg1_orf12,ctg1_orf13,ctg1_orforf14
BGC0000334	ctg1_orf0002,ctg1_orf003
BGC0000337	EFY94488.1/MAA_10031,EFY94489.1/MAA_10032,EFY94490.1/MAA_10033,EFY94491.1/MAA_10034,EFY94492.1/MAA_10035,EFY94493.1/MAA_10036,EFY94494.1/MAA_10037,EFY94495.1/MAA_10038,EFY94496.1/MAA_10039,EFY94497.1/MAA_10040,EFY94498.1/MAA_10041,EFY94499.1/MAA_10042,EFY94500.1/MAA_10043,EFY94501.1/MAA_10044,EFY94502.1/MAA_10045,EFY94503.1/MAA_10046,EFY94504.1/MAA_10047,EFY94505.1/MAA_10048,EFY94506.1/MAA_10049,EFY94507.1/MAA_10050,EFY94508.1/MAA_10051
BGC0000444	AUTOORF_00001
BGC0000446	AUTOORF_00001
BGC0000511	AUTOORF_00001
BGC0000546	WP_003950015.1/SSHG_03588,WP_003950016.1/SSHG_03589,WP_003950017.1/SSHG_03590,WP_003950019.1/SSHG_03592
BGC0000578	WP_032798308.1/SSGG_RS0132785,WP_032798309.1/SSGG_RS13910
BGC0000579	WP_007385812.1/SSEG_05172,WP_007385813.1/SSEG_09672
BGC0000583	YP_001827873.1/SGR_6361,YP_001827874.1/SGR_6362,YP_001827875.1/SGR_6363,YP_001827876.1/SGR_6364,YP_001827877.1/SGR_6365,YP_001827878.1/SGR_6366
BGC0000596	WP_003976354.1/SSPG_05082,WP_003976355.1/SSPG_05083,WP_003976360.1/SSPG_05088,WP_003976361.1/SSPG_05089,WP_003976368.1/SSPG_05096
BGC0000597	WP_009188434.1/SSTG_01176,WP_009188438.1/SSTG_01180,WP_009188439.1/SSTG_01181
BGC0000631	gene_Bcin12g06370/Bcin12g06370.1,gene_Bcin12g06380/Bcin12g06380.1,gene_Bcin12g06390/Bcin12g06390.1,gene_Bcin12g06400/Bcin12g06400.1,gene_Bcin12g06410/Bcin12g06410.1,gene_Bcin12g06420/Bcin12g06420.1,gene_Bcin12g06430/Bcin12g06430.1
BGC0000669	NP_001119362.1/AT5G42591
BGC0000685	ctg1_orf000000,ctg1_orf00001,ctg1_orf0002,ctg1_orf003,ctg1_orf04,ctg1_orf5,ctg1_orf6,ctg1_orf7,ctg1_orforf8
BGC0000687	ctg1_orf000000,ctg1_orf00001,ctg1_orf0002,ctg1_orf003,ctg1_orf04,ctg1_orf5,ctg1_orf6
BGC0000688	ctg1_orf000000,ctg1_orf00001,ctg1_orf0002,ctg1_orf003,ctg1_orforf04,ctg1_orf5,ctg1_orf6
BGC0000721	AUTOORF_00001
BGC0000770	ctg1_orf1,ctg1_orf2,ctg1_orf3,ctg1_orf4,ctg1_orf5,ctg1_orf6,ctg1_orf7,ctg1_orf8,ctg1_orf9,ctg1_orf10,ctg1_orf11,ctg1_orf12,ctg1_orf13,ctg1_orf14,ctg1_orf15
BGC0000808	ABX18282.1/Bmul_4604,ABX18283.1/Bmul_4605,ABX18284.1/Bmul_4606,ABX18285.1/Bmul_4607,ABX18286.1/Bmul_4608,ABX18287.1/Bmul_4609,ABX18288.1/Bmul_4610,ABX18289.1/Bmul_4611,ABX18290.1/Bmul_4612,ABX18291.1/Bmul_4613
BGC0000824	ACC83560.1/Npun_F5232,ACC83561.1/Npun_F5233,ACC83562.1/Npun_F5234,ACC83563.1/Npun_F5235,ACC83564.1/Npun_F5236
BGC0000846	ctg1_orf1,ctg1_orf2,ctg1_orf3,ctg1_orf4,ctg1_orf5,ctg1_orf6,ctg1_orf7,ctg1_orf8,ctg1_orf9,ctg1_orf10,ctg1_orf11,ctg1_orf12,ctg1_orf13,ctg1_orf14,ctg1_orf15,ctg1_orf16,ctg1_orf17,ctg1_orf18,ctg1_orf19,ctg1_orf20,ctg1_orf21,ctg1_orf22
BGC0000900	ctg1_orf000000,ctg1_orforf00001
BGC0000901	ctg1_orf000000,ctg1_orf00001,ctg1_orf0002
BGC0000927	ribA3/CCK29106.1/BN159_4727,CCK29107.1/BN159_4728,ribG7/CCK29108.1/BN159_4729
BGC0000945	vibF/NP_231840.1/VC2209,NP_231841.1/VC2210,NP_231842.1/VC2211
