bgc_id	compound	pubchem	chebi	chembl	chemspider
BGC0000001	Abyssomicin C	71455791		1651097	
BGC0000001	Atrop-abyssomicin C				19955692
BGC0000002	aculeximycin	6449919			
BGC0000003	AF-toxin	6442850			
BGC0000004	aflatoxin	14421			
BGC0000005	aflatoxin	14421			
BGC0000006	aflatoxin	14421			
BGC0000007	aflatoxin	14421			
BGC0000008	aflatoxin	14421			
BGC0000009	aflatoxin	14421			
BGC0000010	aflatoxin	14421			
BGC0000011	aflatoxin	14421			
BGC0000011	sterigmatocystin	5280389			
BGC0000012	alternapyrone				
BGC0000013	alternariol	5359485			
BGC0000014	ambruticin	6918547			
BGC0000015	amphotericin	5386092			
BGC0000016	Amphotericin B	5386092			
BGC0000017	Anatoxin-a	3034748			
BGC0000017	Homoanatoxin-a	126727			
BGC0000018	angolamycin	6438267			
BGC0000019	angolamycin	6438267			
BGC0000020	ansamitocin	5477086			
BGC0000021	apoptolidin	44403674			
BGC0000022	asperfuranone				
BGC0000023	Aurafuron A				
BGC0000024	aureothin	6436188			5029106
BGC0000025	avermectin	6858006			
BGC0000026	Avilamycin A 	122779			16735687
BGC0000026	Avilamycin C	20055307			16736581
BGC0000027	ankaflavin	15294091			
BGC0000027	monascin	12118082			
BGC0000027	rubropunctatin	6452445			
BGC0000027	monascorubrin	12118084			
BGC0000028	Bafilomycin B1				
BGC0000029	BE-14106	6439426			
BGC0000030	bikaverin	5281730			
BGC0000031	Borrelidin				
BGC0000032	calcimycin	40486			
BGC0000033	calicheamicin	6438329			
BGC0000034	candicidin	6445669			
BGC0000035	chalcomycin	6436271			
BGC0000036	chlorothricin				
BGC0000036	deschlorothricin				
BGC0000037	cichorine	442849			
BGC0000038	coelimycin P1				27475147
BGC0000039	compactin	64715			
BGC0000040	concanamycin A	6917059			
BGC0000041	coronafacic acid	114969			
BGC0000042	cremimycin	6449106			
BGC0000043	curacin A	6438908			
BGC0000044	Dawenol				
BGC0000045	dehydrocurvularin	6438143			
BGC0000046	depudecin	6438725	64143		21169370
BGC0000047	dihydrochalcomycin				
BGC0000048	dothistromin	108014			
BGC0000049	E-492				
BGC0000049	E-975	11509754			
BGC0000050	E-837	11494615			
BGC0000051	ebelactone	6436820			
BGC0000052	ECO-02301	23724554			
BGC0000053	elaiophylin	6444206			
BGC0000054	erythromycin	12560			
BGC0000055	Erythromycin A	12560	42355	532	12041
BGC0000055	Erythromycin B	10702	28196	3220708	16736538
BGC0000055	Erythromycin C	441095	64273		75735
BGC0000055	Erythromycin D	24755489	28331		21864912
BGC0000056	esperamicin	71308195			
BGC0000057	F9775A	9843671			
BGC0000057	F9775B	25235989			
BGC0000057	Orsellinic acid	68072			
BGC0000058	FD-891	6444177			
BGC0000059	filipin	6433194			
BGC0000060	fostriecin	6436285			
BGC0000061	FR-008				
BGC0000062	fumonisin	3431			
BGC0000063	fumonisin	3431			
BGC0000064	fusarin	15942871			
BGC0000065	galbonolide A	6438453			
BGC0000066	geldanamycin	5288382			
BGC0000067	geldanamycin	5288382			
BGC0000068	geldanamycin	5288382			
BGC0000069	gephyronic acid				
BGC0000070	griseofulvin	441140			
BGC0000070	dechlorogriseofulvin	24066885			
BGC0000070	norlichexanthone	5281657			
BGC0000070	dehydrogriseofulvin	3082005			
BGC0000070	4-desmethylgriseofulvin	44565921			
BGC0000070	Griseoxanthone B	5359037			
BGC0000072	gulmirecin A				
BGC0000073	halstoctacosanolide	10259958			
BGC0000074	herbimycin	6436247			
BGC0000075	hygrocin A	5326374			
BGC0000075	hygrocin B	5326384			
BGC0000076	hypothemycin	6474405			
BGC0000077	hypothemycin	6474405			
BGC0000078	incednine				
BGC0000079	indanomycin				
BGC0000080	jerangolid A	10762085			8937404
BGC0000080	jerangolid D				17273836
BGC0000081	kedarcidin	6477354			
BGC0000082	kijanimicin	24839883			
BGC0000083	Lactimidomycin	11669726			
BGC0000083	8,9-dihydro-LTM				
BGC0000083	8,9-dihydro-8S-hydroxy-LTM				
BGC0000083	8,9-dihydro-9R-hydroxy-LTM				
BGC0000084	laidlomycin	91790			
BGC0000085	lankamycin	122781			
BGC0000086	lasalocid	2724110			
BGC0000087	lasalocid	2724110			
BGC0000088	lovastatin	53232			
BGC0000089	lovastatin	53232			
BGC0000090	Macbecin I	10886216			
BGC0000090	Macbecin II	6438438			
BGC0000091	marineosin	25170360			
BGC0000092	megalomicin A	31864			
BGC0000092	megalomicin B	443561			
BGC0000092	megalomicin C1	443562			
BGC0000092	megalomicin C2	443563			
BGC0000093	meilingmycin				
BGC0000094	methymycin				
BGC0000095	micromonolactam				
BGC0000096	midecamycin	6436158			
BGC0000097	ML-449				
BGC0000098	monacolin K	129467			
BGC0000099	monascorubrin	12118084			
BGC0000100	monensin	4243			
BGC0000101	emodin	3220			
BGC0000101	monodictyphenone 	16114922			
BGC0000101	shamixanthone	15596091			
BGC0000102	mycinamicin	6436150			
BGC0000103	mycolactone	5282079			
BGC0000104	mycophenolic acid	446541	168396	866	393865
BGC0000105	nanchangmycin	11953995			
BGC0000106	naphthomycin	10101379			
BGC0000107	naphthopyrone				
BGC0000108	natamycin	2723719			
BGC0000109	nemadectin	23724973			
BGC0000110	Neoaureothin	5352028			4509000
BGC0000110	orinocin				
BGC0000110	SNF4435C				8088555
BGC0000110	SNF4435D				8226279
BGC0000111	neocarzilin				
BGC0000112	neocarzinostatin 	447545			
BGC0000113	niddamycin	6440864			
BGC0000114	nigericin	34230			
BGC0000115	nystatin A1	11286230			
BGC0000116	nystatin-like Pseudonocardia polyene				
BGC0000117	oligomycin	5281899			
BGC0000118	pactamycin	5289124			
BGC0000119	pactamycin	5289124			
BGC0000119	7-deoxypactamycin	3064514			
BGC0000120	Patulin				
BGC0000121	pestheic acid	9842980			
BGC0000122	phenylnannolone A				27024549
BGC0000122	phenylnannolone B				27024550
